2020-01-21,CA,1
2020-01-22,CA,1
2020-01-23,CA,1
2020-01-24,CA,2
2020-01-25,CA,3
2020-01-26,CA,5
2020-01-27,CA,5
2020-01-28,CA,5
2020-01-29,CA,5
2020-01-30,CA,6
2020-01-31,CA,7
2020-02-01,CA,8
2020-02-02,CA,11
2020-02-03,CA,11
2020-02-04,CA,11
2020-02-05,CA,12
2020-02-06,CA,12
2020-02-07,CA,12
2020-02-08,CA,12
2020-02-09,CA,12
2020-02-10,CA,13
2020-02-11,CA,13
2020-02-12,CA,14
2020-02-13,CA,15
2020-02-14,CA,15
2020-02-15,CA,15
2020-02-16,CA,15
2020-02-17,CA,25
2020-02-18,CA,25
2020-02-19,CA,25
2020-02-20,CA,27
2020-02-21,CA,30
2020-02-22,CA,30
2020-02-23,CA,30
2020-02-24,CA,43
2020-02-25,CA,45
2020-02-26,CA,60
2020-02-27,CA,60
2020-02-28,CA,65
2020-02-29,CA,70
2020-03-01,CA,88
2020-03-02,CA,104
2020-03-03,CA,125
2020-03-04,CA,161
2020-03-05,CA,228
2020-03-06,CA,311
2020-03-07,CA,428
2020-03-08,CA,547
2020-03-09,CA,748
2020-03-10,CA,1018
2020-03-11,CA,1263
2020-03-12,CA,1668
2020-03-13,CA,2224
2020-03-14,CA,2898
2020-03-15,CA,3600
2020-03-16,CA,4507
2020-03-17,CA,5906
2020-03-18,CA,8350
2020-03-19,CA,12393
2020-03-20,CA,18012
2020-03-21,CA,24528
2020-03-22,CA,33073
2020-03-23,CA,43505
2020-03-24,CA,53938
2020-03-25,CA,68572
2020-03-26,CA,85570
2020-03-27,CA,102900
2020-03-28,CA,123966
2020-03-29,CA,142486
2020-03-30,CA,163955
2020-03-31,CA,188461
2020-04-01,CA,215391
2020-04-02,CA,245108
2020-04-03,CA,277426
2020-04-04,CA,312525
2020-04-05,CA,338141
2020-04-06,CA,369057
2020-04-07,CA,399394
2020-04-08,CA,431214
2020-04-09,CA,465913
2020-04-10,CA,499386
2020-04-11,CA,531106
2020-04-12,CA,558249
2020-04-13,CA,584018
2020-04-14,CA,610709
2020-04-15,CA,640742
2020-04-16,CA,672355
2020-04-17,CA,703864
2020-04-18,CA,732262
2020-04-19,CA,757596
2020-04-20,CA,784991
2020-04-21,CA,810505
2020-04-22,CA,839336
2020-04-23,CA,873112
2020-04-24,CA,909853
2020-04-25,CA,944261
2020-04-26,CA,970996
2020-04-27,CA,994193
2020-04-28,CA,1018844
2020-04-29,CA,1045399
2020-04-30,CA,1075756
2020-05-01,CA,1109726
2020-05-02,CA,1139200
2020-05-03,CA,1165340
2020-05-04,CA,1187302
2020-05-05,CA,1211011
2020-05-06,CA,1235517
2020-05-07,CA,1263995
2020-05-08,CA,1291643
2020-05-09,CA,1316511
2020-05-10,CA,1336828
2020-05-11,CA,1354449
2020-05-12,CA,1376749
2020-05-13,CA,1397894
2020-05-14,CA,1424856
2020-05-15,CA,1451093
2020-05-16,CA,1474752
2020-05-17,CA,1493766
2020-05-18,CA,1515593
2020-05-19,CA,1536570
2020-05-20,CA,1559640
2020-05-21,CA,1585373
2020-05-22,CA,1609172
2020-05-23,CA,1631440
2020-05-24,CA,1651471
2020-05-25,CA,1670571
2020-05-26,CA,1689467
2020-05-27,CA,1708211
2020-05-28,CA,1730723
2020-05-29,CA,1755271
2020-05-30,CA,1778668
2020-05-31,CA,1799302
2020-06-01,CA,1821199
2020-06-02,CA,1841990
2020-06-03,CA,1861977
2020-06-04,CA,1883593
2020-06-05,CA,1912302
2020-06-06,CA,1934818
2020-06-07,CA,1953434
2020-06-08,CA,1971641
2020-06-09,CA,1990446
2020-06-10,CA,2013298
2020-06-11,CA,2036500
2020-06-12,CA,2061993
2020-06-13,CA,2087327
2020-06-14,CA,2106457
2020-06-15,CA,2126574
2020-06-16,CA,2151459
2020-06-17,CA,2177114
2020-06-18,CA,2205173
2020-06-19,CA,2236009
2020-06-20,CA,2268034
2020-06-21,CA,2294413
2020-06-22,CA,2324879
2020-06-23,CA,2359939
2020-06-24,CA,2396928
2020-06-25,CA,2438101
2020-06-26,CA,2483629
2020-06-27,CA,2525928
